norm_id	acceptance_status	activation_status	layer	scope	owner_ref	operator_decision_ref	effective_from_version	candidate_reason	supersession_ref	acceptance_row_sha256
N-GEN-062	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	CORE-NORMATIVE-OWNER	operator:core-acceptance-record	2.20			197846ed501a36cafa073b549b15d3dfffd08e5cbd21b7f387717a052f067eef
N-GEN-063	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O027	operator:core-acceptance-record	2.20			e6c217a7cb40a7c5dce0345deb0818af19ed787a25f9f1e4e195525dd78bd1c7
N-GEN-064	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	CORE-NORMATIVE-OWNER	operator:core-acceptance-record	2.20			6094a3b400d594f0dfb8e50d668529b0c4efc243d4d1dd3d7d31c7085206f9a5
N-GEN-065	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	CORE-NORMATIVE-OWNER	operator:core-acceptance-record	2.20			4e1eb139beb27eaaa245b2a0f0a09b3f923f2ee0754ae9c077a6b937cc6a9ff8
N-GEN-066	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O028	operator:core-acceptance-record	2.20			3c087bf9aba1ba454fa7fcaea29e9754091374ef276db2611b587fe1475d19be
N-GEN-067	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O027	operator:core-acceptance-record	2.20			a841564500cd28fd75ee501cce9691842035d70709d3251bc02dcb144a2d44f8
N-GEN-068	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O027	operator:core-acceptance-record	2.20			43919c64e4acc4d00998422a58a5ee0a52dfa0530d26fd8a1ac9291594096fed
N-GEN-069	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O028	operator:core-acceptance-record	2.20			4620d1ad9bbdd373f5380d665f5f5d06ac4a54fc887e556b06b9d0414cef5f64
N-GEN-070	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	CORE-NORMATIVE-OWNER	operator:core-acceptance-record	2.20			c10fbf65e5143e7ddd9b81cf15ca8e4f1a84bd96cd2d196417b47c64d6eece2e
N-GEN-071	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O028	operator:core-acceptance-record	2.20			a146105c705b306275a3628978b663062a0ba6f260439649502c48ab7c212899
N-GEN-072	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O028	operator:core-acceptance-record	2.20			85462b182cc43f62f0cc493161f83ac7431237675b18ff16185f13a22336b352
N-GEN-073	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	CORE-NORMATIVE-OWNER	operator:core-acceptance-record	2.20			51c95714acd4397cc290797b30cabab4db7ec2e9db094741ed1627242c5c4aea
N-GEN-074	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O012	operator:core-acceptance-record	2.20			6c92660a2a2d77648ebb430847f72f87237ba126426cccae6b22a048023a8573
N-GEN-075	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O012	operator:core-acceptance-record	2.20			bd15858a6489d09baa3d6a001b80ae16de60d93a4c63fb29231975f2e3132cb5
N-GEN-076	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O027	operator:core-acceptance-record	2.20			b1f454b20128cd823a592d56f6d28c82cc84fa78c4ecd41c1a85014c2654fecc
N-GEN-077	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O027	operator:core-acceptance-record	2.20			6d64fe1db69a87d8a17a4f56e2eaf4d96e5442a2d2b9ba41d62445ccc9c4ca02
N-GEN-078	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O014	operator:core-acceptance-record	2.20			a9ea421783e27fe2784e32cadc77396ca5adacff8668966663110719084feb3e
N-GEN-079	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O018	operator:core-acceptance-record	2.20			27ea9c903321b41eced3fa0f4d28d2254cef4e312b522511a94ca7064c0e2435
N-GEN-080	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O025	operator:core-acceptance-record	2.20			5b3020fdc690a88b7a5b738a9976bebc7580f9fc0bafed003d6d2cc43dbd6b64
N-GEN-081	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O025	operator:core-acceptance-record	2.20			40a4842bc22d8e9d2e6dbdc15bf6ac425ee366ce424de66202e8a42854b0ff15
N-GEN-082	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O012	operator:core-acceptance-record	2.20			31ad2e3dfd686546443345bd90e8cc124d3156bdecb4fdcb730129efd96a4d57
N-GEN-083	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	CORE-NORMATIVE-OWNER	operator:core-acceptance-record	2.20			8437b63ae7d76fe673cf3e96b0acb998d284cf9924d5532e04c7db91baff5c7a
N-GEN-084	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O017	operator:core-acceptance-record	2.20			5323168ffa36395a71a3c25c8c08ee32634326a5f7f34d385e89d0f853a3e9d6
N-GEN-085	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O026	operator:core-acceptance-record	2.20			0670a17ff65d99308b724b058f9394e7599001d8e28f0ea835f18330e2eb1e6e
N-GEN-086	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O025	operator:core-acceptance-record	2.20			d6fb75fefb30f37e81403a45dfb829c2a284c0389e86efdeab31f0d639088440
N-GEN-087	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O025	operator:core-acceptance-record	2.20			272165ef54d75151ab4b5047ef1c6279a7536b5d23c433148ea3e12909de69e3
N-GEN-088	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O025	operator:core-acceptance-record	2.20			03c8ac866f6d500621b7a000756d597d57103154d681b2edbd4ae16e0673729a
N-GEN-089	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O012	operator:core-acceptance-record	2.20			73cca8f51d67161a952f0b1b5ae1c66744605d39db92258c7a324d60b7a5ed0c
N-GEN-090	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O007	operator:core-acceptance-record	2.20			e82f48dedbb1961ae213fc0c72dce64921d05640487798693ca7ed7e3c274193
N-GEN-091	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O027	operator:core-acceptance-record	2.20			cba449ae8aa55a9e5082d15e57312f18337da783bb398b85da855d7bd90a4015
N-GEN-092	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O014	operator:core-acceptance-record	2.20			8e41b7a844be204d4c4474fd91d1336e6cac011fc39d081000f03e18d594ef95
N-GEN-093	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O025	operator:core-acceptance-record	2.20			a61daf0c42896b0029590c00ca47e036fcea80981c3e88d55512c27ea1ad248a
N-GEN-094	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O027	operator:core-acceptance-record	2.20			16d7e733562fab153555a4aeed1afe5a6aeb64b8c801d9b11f7cf8ca3fb1ac75
N-GEN-095	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O025	operator:core-acceptance-record	2.20			62cd8d703bff9dd1c62974866147d15fb7266cf0b6bf00910ea4b803a6e724b4
N-GEN-096	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_substrates""]"	O027	operator:core-acceptance-record	2.20			c7c8202428e4a53dd849cf289be7d2253bf55fd6f14c9ce4dd945bbc82a3b9e4
N-GEN-097	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""all_cycles""]"	O025	operator:core-acceptance-record	2.20			8c7f0f9884033d3d3172a3c3d41217d09686d74647ddf48c95a354df0ce02380
N-O001-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			31766e1caeee4195d4bd002c4dcbe3430656064fdc684030d7b19e2a43016918
N-O001-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			d1eb9c4ca82c8a4a0d198aaf1e9537608b5349a48565ddd95f04350030fa15c5
N-O001-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			0940862d3e4f3926f291c64b78d8c1af3f9012387e900ed1704273ee831bd2c7
N-O001-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			5d923079e3f438ac57d1892e5c23403ee38ee7737db56bfc5826e4c091bf5a77
N-O001-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			d7a0c8b31c37f11bcae274ed461cf2c3f667fbf30b05c20cef999c24b9f223e3
N-O001-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			fd782d70ec9fa2ca45bd8c982910edc92dc3d39dc13bd9a174a69431381e5633
N-O001-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			06ac69148adfaeeaaf480bf4ebe6d1ace1f158355d8e383a7c0d0cbc9869b3c3
N-O001-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O001""]"	O001	operator:core-acceptance-record	2.20			1cebf179875b9eab7baa219e518f4ba17071f7283b74b3ea6b7344cfc7083e02
N-O002-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			e81d491652edb73d31d949b8f565fd2db8a1e42bd2106fc8aff51e7cd16cbf5e
N-O002-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			fded1aebdff2e3c686b22c0a73f43e7d2536fa086672b1f880b1dd9b818d03d4
N-O002-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			82db28b79427b0ff599ad2d383e196ebd375a9f61c92490aecbfb94a2b1a6f10
N-O002-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			a562c99c9afb53a65e4b52070c485f195efbb631c7b91c98c43ff1f9c031e6ce
